#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
appdirs==1.4.4            # via -r requirements/base.txt, fs
attrs==20.3.0             # via pytest
fs==2.4.11                # via -r requirements/base.txt, xblock
iniconfig==1.1.1          # via pytest
lxml==4.6.2               # via -r requirements/base.txt, xblock
mako==1.1.3               # via -r requirements/base.txt
markupsafe==1.1.1         # via -r requirements/base.txt, mako, xblock
mock==4.0.3               # via -r requirements/test.in
packaging==20.8           # via pytest
pluggy==0.13.1            # via pytest
py==1.10.0                # via pytest
pyparsing==2.4.7          # via packaging
pytest==6.2.1             # via -r requirements/test.in
python-dateutil==2.8.1    # via -r requirements/base.txt, xblock
pytz==2020.5              # via -r requirements/base.txt, fs, xblock
pyyaml==5.3.1             # via -r requirements/base.txt, xblock
six==1.15.0               # via -r requirements/base.txt, fs, python-dateutil, xblock
toml==0.10.2              # via pytest
web-fragments==0.3.2      # via -r requirements/base.txt, xblock
webob==1.8.6              # via -r requirements/base.txt, xblock
xblock==1.4.0             # via -r requirements/base.txt

# The following packages are considered to be unsafe in a requirements file:
# setuptools
